,Company,TypeName,Inches,Ram,OpSys,Weight,Price_euros,Screen,ScreenW,ScreenH,Touchscreen,IPSpanel,RetinaDisplay,CPU_brand,CPU_base_clock_speed,PrimaryStorage,PrimaryStorageType,SecondaryStorage,SecondaryStorageType,GPU_company
0,1,4,13.3,8.0,8,1.37,1339.69,3,2560.0,1600.0,0,1,1,1,2.3,128,3,0,2,2
1,1,4,13.3,8.0,8,1.34,898.94,3,1440.0,900.0,0,0,0,1,1.8,128,0,0,2,2
2,7,3,15.6,8.0,4,1.86,575.0,1,1920.0,1080.0,0,0,0,1,2.5,256,3,0,2,2
3,1,4,15.4,16.0,8,1.83,2537.45,3,2880.0,1800.0,0,1,1,1,2.7,512,3,0,2,0
4,1,4,13.3,8.0,8,1.37,1803.6,3,2560.0,1600.0,0,1,1,1,3.1,256,3,0,2,2
5,0,3,15.6,4.0,5,2.1,400.0,3,1366.0,768.0,0,0,0,0,3.0,500,1,0,2,0
6,1,4,15.4,16.0,3,2.04,2139.97,3,2880.0,1800.0,0,1,1,1,2.2,256,0,0,2,2
7,1,4,13.3,8.0,8,1.34,1158.7,3,1440.0,900.0,0,0,0,1,1.8,256,0,0,2,2
8,2,4,14.0,16.0,5,1.3,1495.0,1,1920.0,1080.0,0,0,0,1,1.8,512,3,0,2,3
9,0,4,14.0,8.0,5,1.6,770.0,1,1920.0,1080.0,0,1,0,1,1.6,256,3,0,2,2
10,7,3,15.6,4.0,4,1.86,393.9,3,1366.0,768.0,0,0,0,1,2.5,500,1,0,2,2
11,7,3,15.6,4.0,4,1.86,344.99,1,1920.0,1080.0,0,0,0,1,2.0,500,1,0,2,2
12,1,4,15.4,16.0,8,1.83,2439.97,3,2880.0,1800.0,0,1,1,1,2.8,256,3,0,2,0
13,4,3,15.6,4.0,5,2.2,498.9,1,1920.0,1080.0,0,0,0,1,2.0,256,3,0,2,0
14,1,4,12.0,8.0,8,0.97,1262.4,3,2304.0,1440.0,0,1,1,1,1.2,256,3,0,2,2
15,1,4,13.3,8.0,8,1.37,1518.55,3,2560.0,1600.0,0,1,1,1,2.3,256,3,0,2,2
16,4,3,15.6,8.0,5,2.2,745.0,1,1920.0,1080.0,0,0,0,1,2.7,256,3,0,2,0
17,1,4,15.4,16.0,8,1.83,2711.2200000000007,3,2880.0,1800.0,0,1,1,1,2.9,512,3,0,2,0
18,10,3,15.6,8.0,4,2.2,499.0,1,1920.0,1080.0,0,0,0,1,2.4,1,4,0,2,3
19,4,4,13.3,8.0,5,1.22,979.0,1,1920.0,1080.0,1,1,0,1,1.6,128,3,0,2,2
20,2,2,11.6,2.0,5,0.98,229.0,3,1366.0,768.0,0,0,0,1,1.44,32,0,0,2,2
21,10,1,15.6,8.0,5,2.5,999.0,1,1920.0,1080.0,0,1,0,1,2.5,128,3,1024,0,3
22,7,3,15.6,4.0,4,1.86,258.0,3,1366.0,768.0,0,0,0,0,1.5,500,1,0,2,0
23,4,0,13.3,8.0,5,1.62,819.0,1,1920.0,1080.0,1,0,0,1,1.6,256,3,0,2,2
24,7,4,15.6,8.0,5,1.91,659.0,1,1920.0,1080.0,0,0,0,1,1.8,256,3,0,2,2
